date,region,category,product_name,text,label
2025-09-27,IN,chair,ErgoPro Chair,I great the ErgoPro Chair. Great for my chair needs.,positive
2025-10-11,FR,chair,ErgoPro Chair,This ErgoPro Chair is late delivery. Very unhappy.,negative
2025-09-04,FR,chair,ErgoPro Chair,I stylish the ErgoPro Chair. Great for my chair needs.,positive
2025-09-27,IN,chair,ErgoPro Chair,I stylish the ErgoPro Chair. Great for my chair needs.,positive
2025-09-06,SG,chair,ErgoPro Chair,I perfect the ErgoPro Chair. Great for my chair needs.,positive
2025-10-16,SG,chair,ErgoPro Chair,ErgoPro Chair - ordered.,neutral
2025-08-24,ZA,chair,ErgoPro Chair,ErgoPro Chair - dimensions.,neutral
2025-08-02,AE,chair,ErgoPro Chair,I great the ErgoPro Chair. Great for my chair needs.,positive
2025-08-06,AE,chair,ErgoPro Chair,I perfect the ErgoPro Chair. Great for my chair needs.,positive
2025-08-22,CA,chair,ErgoPro Chair,I stylish the ErgoPro Chair. Great for my chair needs.,positive
2025-09-04,US,chair,GreenSoul Chair,I perfect the GreenSoul Chair. Great for my chair needs.,positive
2025-08-08,GB,chair,GreenSoul Chair,This GreenSoul Chair is missing parts. Very unhappy.,negative
2025-09-14,DE,chair,GreenSoul Chair,I love the GreenSoul Chair. Great for my chair needs.,positive
2025-09-12,DE,chair,GreenSoul Chair,I happy with the GreenSoul Chair. Great for my chair needs.,positive
2025-10-09,GB,chair,GreenSoul Chair,GreenSoul Chair - ordered.,neutral
2025-08-22,IN,chair,GreenSoul Chair,GreenSoul Chair - product info.,neutral
2025-10-11,US,chair,GreenSoul Chair,GreenSoul Chair - color options.,neutral
2025-10-03,AE,chair,GreenSoul Chair,I great the GreenSoul Chair. Great for my chair needs.,positive
2025-09-15,IN,chair,GreenSoul Chair,GreenSoul Chair - product info.,neutral
2025-10-02,GB,chair,GreenSoul Chair,This GreenSoul Chair is worst. Very unhappy.,negative
2025-10-19,GB,chair,RelaxMate Chair,This RelaxMate Chair is not comfortable. Very unhappy.,negative
2025-09-18,DE,chair,RelaxMate Chair,RelaxMate Chair - received.,neutral
2025-08-28,FR,chair,RelaxMate Chair,RelaxMate Chair - dimensions.,neutral
